@relation scenario_1

@attribute timestamps numeric
@attribute accelerator_pedal numeric
@attribute brake_pressure numeric
@attribute steering_angle_calculated numeric
@attribute vehicle_speed numeric

@data
1533906425451812,0,11.961939,1.614711,14.106198
1533906425455867,-0,11.8211,1.693789,14.08285
1533906425459922,-0,11.693927,1.761053,14.059754
1533906425463977,-0,11.664715,1.80241,14.037032
1533906425468032,0,11.69013,1.811261,14.014792
1533906425472087,0,11.704929,1.803259,13.993141
1533906425476142,-0,11.698662,1.797195,13.972184
1533906425480197,-0,11.70223,1.797902,13.951853
1533906425484252,-0,11.725324,1.800287,13.931847
1533906425488307,0,11.718551,1.800796,13.911847
1533906425492362,0,11.630123,1.800191,13.891534
1533906425496417,-0,11.491018,1.799792,13.870603
1533906425500472,-0,11.384357,1.799861,13.849188
1533906425504527,-0,11.359076,1.800028,13.827929
1533906425508582,0,11.38807,1.800055,13.807492
1533906425512637,0,11.433014,1.80001,13.788546
1533906425516692,-0,11.444347,1.799985,13.771724
1533906425520747,-0,11.367205,1.799991,13.756919
1533906425524802,-0,11.211289,1.800002,13.743302
1533906425528857,0,11.103529,1.800004,13.730014
1533906425532912,0,11.158625,1.800001,13.716195
1533906425536967,-0,11.313101,1.799999,13.701022
1533906425541022,-0,11.426496,1.799999,13.684269
1533906425545077,-0,11.437497,1.8,13.666196
1533906425549132,0,11.403915,1.8,13.647076
1533906425553187,0,11.384794,1.8,13.627183
1533906425557242,-0,11.389498,1.8,13.606769
1533906425561297,-0,11.409214,1.8,13.585793
1533906425565352,-0,11.424592,1.8,13.56402
1533906425569407,0,11.402982,1.8,13.54121
1533906425573462,0,11.318736,1.8,13.517122
1533906425577517,-0,11.183411,1.8,13.491574
1533906425581572,-0,11.0203,1.8,13.464937
1533906425585627,0,10.871657,1.8,13.4379
1533906425589682,0,10.799823,1.8,13.411154
1533906425593737,0,10.830167,1.8,13.385388
1533906425597792,-0,10.842241,1.8,13.361238
1533906425601847,-0,10.690275,1.8,13.338889
1533906425605902,0,10.408369,1.8,13.318317
1533906425609957,0,10.189303,1.8,13.299497
1533906425614012,0,10.156427,1.8,13.282404
1533906425618067,-0,10.197782,1.8,13.267005
1533906425622122,-0,10.16432,1.8,13.253227
1533906425626177,0,10.034042,1.8,13.24098
1533906425630232,0,9.878775,1.8,13.230172
1533906425634287,0,9.749298,1.8,13.220713
1533906425638342,-0,9.635709,1.8,13.212381
1533906425642397,-0,9.519658,1.8,13.204279
1533906425646452,0,9.397218,1.8,13.195293
1533906425650507,0,9.273333,1.8,13.184311
1533906425654562,0,9.151219,1.8,13.170222
1533906425658617,-0,9.030141,1.8,13.152336
1533906425662672,-0,8.908958,1.8,13.131738
1533906425666727,0,8.787417,1.8,13.109973
1533906425670782,0,8.665725,1.8,13.088586
1533906425674837,0,8.544042,1.8,13.069122
1533906425678892,-0,8.422446,1.8,13.052716
1533906425682947,-0,8.300959,1.8,13.039086
1533906425687002,0,8.179316,1.8,13.027641
1533906425691057,0,8.057136,1.8,13.017793
1533906425695112,0,7.93476,1.8,13.008953
1533906425699167,-0,7.813601,1.8,13.000628
1533906425703222,-0,7.694369,1.8,12.992592
1533906425707277,0,7.573347,1.8,12.984666
1533906425711332,0,7.445563,1.8,12.976673
1533906425715387,0,7.316503,1.8,12.968433
1533906425719442,-0,7.204616,1.8,12.95976
1533906425723497,-0,7.116091,1.8,12.950452
1533906425727552,0,6.996737,1.8,12.940305
1533906425731607,0,6.779111,1.8,12.929114
1533906425735662,-0,6.498618,1.8,12.916677
1533906425739717,-0,6.297387,1.8,12.902854
1533906425743772,-0,6.268635,1.8,12.88763
1533906425747827,0,6.304268,1.8,12.871002
1533906425751882,0,6.256681,1.8,12.85297
1533906425755937,-0,6.115891,1.8,12.833537
1533906425759992,-0,5.992541,1.8,12.812963
1533906425764047,-0,5.963338,1.8,12.791924
1533906425768102,0,5.988818,1.8,12.771129
1533906425772157,0,6.010342,1.8,12.751288
1533906425776212,-0,6.009662,1.8,12.733097
1533906425780267,-0,5.997934,1.8,12.716618
1533906425784322,-0,5.987628,1.8,12.701075
1533906425788377,0,5.99286,1.8,12.685638
1533906425792432,0,6.023488,1.8,12.669472
1533906425796487,-0,6.04037,1.8,12.651774
1533906425800542,-0,5.974733,1.8,12.632614
1533906425804597,-0,5.820983,1.8,12.613044
1533906425808652,0,5.705929,1.8,12.594173
1533906425812707,0,5.752138,1.8,12.577109
1533906425816762,-0,5.905348,1.8,12.562919
1533906425820817,-0,6.022799,1.8,12.551839
1533906425824872,-0,6.035789,1.8,12.54333
1533906425828927,0,6.00458,1.8,12.536829
1533906425832982,0,5.992762,1.8,12.531767
1533906425837037,-0,5.999246,1.8,12.527587
1533906425841092,-0,5.996395,1.8,12.523846
1533906425845147,-0,5.982872,1.8,12.52019
1533906425849202,0,5.995416,1.8,12.516271
1533906425853257,0,6.067782,1.8,12.511737
1533906425857312,-0,6.20075,1.8,12.50623
1533906425861367,-0,6.383906,1.8,12.499286
1533906425865422,-0,6.61243,1.8,12.490374
1533906425869477,0,6.888263,1.8,12.47896
1533906425873532,0,7.213544,1.8,12.464512
1533906425877587,-0,7.589499,1.8,12.446498
1533906425881642,-0,8.016955,1.8,12.424397
1533906425885697,0,8.493338,1.8,12.397695
1533906425889752,0,9.012609,1.8,12.365877
1533906425893807,0,9.552747,1.8,12.328427
1533906425897862,-0,10.032726,1.8,12.285132
1533906425901917,-0,10.36476,1.8,12.238043
1533906425905972,0,10.583562,1.8,12.190236
1533906425910027,0,10.82819,1.8,12.144797
1533906425914082,0,11.185157,1.8,12.104809
1533906425918137,-0,11.572446,1.799998,12.07299
1533906425922192,-0,11.884124,1.799999,12.049863
1533906425926247,0,12.116328,1.800003,12.035128
1533906425930302,0,12.337323,1.800006,12.028488
1533906425934357,0,12.587475,1.799997,12.029644
1533906425938412,-0,12.833553,1.799978,12.037812
1533906425942467,-0,13.032733,1.799987,12.049826
1533906425946522,0,13.160048,1.800053,12.061792
1533906425950577,0,13.201315,1.800087,12.069815
1533906425954632,0,13.177909,1.799937,12.069999
1533906425958687,-0,13.183575,1.799684,12.059744
1533906425962742,-0,13.301436,1.799854,12.041633
1533906425966797,0,13.454721,1.800802,12.01954
1533906425970852,0,13.489606,1.801173,11.99734
1533906425974907,0,13.361915,1.798872,11.978909
1533906425978962,-0,13.215078,1.795493,11.966903
1533906425983017,-0,13.182681,1.798557,11.960032
1533906425987072,0,13.210675,1.812137,11.956206
1533906425991127,0,13.170204,1.815666,11.953334
1533906425995182,-0,13.03142,1.779963,11.949328
1533906425999237,-0,12.906799,1.709203,11.942597
1533906426003292,-0,12.889945,1.652292,11.932905
1533906426007347,0,12.913958,1.646829,11.92024
1533906426011402,0,12.861537,1.657768,11.904588
1533906426015457,0,12.720232,1.629119,11.885939
1533906426019512,-0,12.601967,1.557825,11.864471
1533906426023567,-0,12.590231,1.500256,11.840781
1533906426027622,0,12.612315,1.496535,11.815521
1533906426031677,0,12.557327,1.50719,11.789341
1533906426035732,-0,12.419391,1.475247,11.762895
1533906426039787,-0,12.297409,1.403025,11.736746
1533906426043842,-0,12.265073,1.348318,11.711305
1533906426047897,0,12.287904,1.347341,11.686962
1533906426051952,0,12.309038,1.356897,11.66411
1533906426056007,-0,12.308856,1.321288,11.643133
1533906426060062,-0,12.298848,1.24848,11.624003
1533906426064117,-0,12.290734,1.196598,11.60606
1533906426068172,0,12.294122,1.197279,11.588592
1533906426072227,0,12.315711,1.205658,11.570886
1533906426076282,-0,12.32942,1.169135,11.552243
1533906426080337,-0,12.286373,1.097857,11.532456
1533906426084392,-0,12.168565,1.042972,11.511946
1533906426088447,0,12.033309,1.033457,11.491176
1533906426092502,0,11.945912,1.04647,11.470607
1533906426096557,-0,11.940244,1.05447,11.450691
1533906426100612,-0,12.031504,1.052802,11.431598
1533906426104667,-0,12.189864,1.049355,11.413196
1533906426108722,0,12.29641,1.048851,11.395339
1533906426112777,0,12.242708,1.049817,11.377881
1533906426116832,-0,12.08963,1.050329,11.360682
1533906426120887,-0,11.978714,1.050182,11.343745
1533906426124942,-0,11.972219,1.049945,11.327199
1533906426128997,0,11.998421,1.04992,11.311177
1533906426133052,0,11.988493,1.049991,11.295812
1533906426137107,-0,11.976007,1.050024,11.281219
1533906426141162,-0,12.034064,1.050012,11.267226
1533906426145217,0,12.168609,1.049995,11.253448
1533906426149272,0,12.292393,1.049995,11.239492
1533906426153327,0,12.330786,1.05,11.224968
1533906426157382,-0,12.312143,1.050002,11.209501
1533906426161437,-0,12.297364,1.050001,11.192894
1533906426165492,0,12.304329,1.05,11.175065
1533906426169547,0,12.300536,1.05,11.155932
1533906426173602,0,12.268294,1.05,11.135415
1533906426177657,-0,12.266082,1.05,11.113491
1533906426181712,-0,12.367635,1.05,11.090639
1533906426185767,0,12.530523,1.05,11.067602
1533906426189822,0,12.598854,1.05,11.045123
1533906426193877,0,12.480761,1.05,11.023945
1533906426197932,-0,12.326599,1.05,11.00471
1533906426201987,-0,12.328078,1.05,10.987309
1533906426206042,0,12.478533,1.05,10.971303
1533906426210097,0,12.608025,1.05,10.956249
1533906426214152,0,12.612252,1.05,10.941705
1533906426218207,-0,12.589376,1.05,10.927229
1533906426222262,-0,12.662124,1.05,10.91237
1533906426226317,0,12.808722,1.05,10.896678
1533906426230372,0,12.909281,1.05,10.879699
1533906426234427,0,12.905593,1.05,10.860981
1533906426238482,-0,12.890333,1.05,10.840244
1533906426242537,-0,12.965386,1.05,10.817999
1533906426246592,0,13.107031,1.05,10.794987
1533906426250647,0,13.220122,1.05,10.77195
1533906426254702,0,13.248297,1.05,10.74963
1533906426258757,-0,13.213086,1.049998,10.728636
1533906426262812,-0,13.150144,1.049999,10.709074
1533906426266867,0,13.134612,1.050004,10.690932
1533906426270922,0,13.258909,1.050006,10.674195
1533906426274977,-0,13.522542,1.049994,10.65885
1533906426279032,-0,13.772949,1.049978,10.644637
1533906426283087,-0,13.869662,1.049994,10.630508
1533906426287142,0,13.840256,1.050059,10.61526
1533906426291197,0,13.778179,1.050075,10.597692
1533906426295252,0,13.751321,1.049904,10.576601
1533906426299307,-0,13.79246,1.049693,10.551545
1533906426303362,-0,13.915829,1.049957,10.52404
1533906426307417,0,14.053044,1.050885,10.495912
1533906426311472,0,14.112273,1.050976,10.468989
1533906426315527,0,14.093078,1.048386,10.445092
1533906426319582,-0,14.099086,1.045657,10.425181
1533906426323637,-0,14.206017,1.050062,10.408397
1533906426327692,0,14.348624,1.063085,10.393647
1533906426331747,0,14.428385,1.062555,10.379843
1533906426335802,-0,14.42618,1.022375,10.365897
1533906426339857,-0,14.398911,0.952892,10.351107
1533906426343912,-0,14.391518,0.897394,10.335437
1533906426347967,0,14.397609,0.885075,10.31892
1533906426352022,0,14.400727,0.895931,10.301589
1533906426356077,-0,14.398687,0.901758,10.283475
1533906426360132,-0,14.400766,0.898709,10.264584
1533906426364187,-0,14.409465,0.901231,10.244877
1533906426368242,0,14.407266,0.913231,10.224316
1533906426372297,0,14.377503,0.909574,10.20286
1533906426376352,-0,14.357547,0.864186,10.180477
1533906426380407,-0,14.421098,0.793995,10.157421
1533906426384462,-0,14.579433,0.743006,10.134294
1533906426388517,0,14.696212,0.73467,10.111722
1533906426392572,0,14.635782,0.746932,10.090328
1533906426396627,-0,14.473048,0.754209,10.070707
1533906426400682,-0,14.400125,0.752564,10.052706
1533906426404737,0,14.5045,0.749371,10.035397
1533906426408792,0,14.669905,0.748934,10.017815
1533906426412847,0,14.768494,0.749842,9.998996
1533906426416902,-0,14.762108,0.750308,9.978026
1533906426420957,-0,14.655177,0.750166,9.954863
1533906426425012,-0,14.495734,0.749947,9.930221
1533906426429067,0,14.401038,0.749927,9.904839
1533906426433122,0,14.467216,0.749993,9.879456
1533906426437177,-0,14.621279,0.750022,9.854781
1533906426441232,-0,14.727605,0.750011,9.831115
1533906426445287,0,14.734263,0.749996,9.808462
1533906426449342,0,14.702252,0.749995,9.786819
1533906426453397,0,14.689298,0.75,9.766183
1533906426457452,-0,14.69535,0.750002,9.74654
1533906426461507,-0,14.702215,0.750001,9.727745
1533906426465562,0,14.702332,0.75,9.709578
1533906426469617,0,14.700022,0.75,9.691813
1533906426473672,0,14.699227,0.75,9.67423
1533906426477727,-0,14.699707,0.75,9.656613
1533906426481782,-0,14.700178,0.75,9.63882
1533906426485837,0,14.700173,0.75,9.620746
1533906426489892,0,14.699991,0.75,9.602286
1533906426493947,0,14.699898,0.75,9.583334
1533906426498002,-0,14.699943,0.75,9.563809
1533906426502057,-0,14.700114,0.75,9.543789
1533906426506112,0,14.700222,0.75,9.52342
1533906426510167,0,14.699932,0.75,9.502845
1533906426514222,0,14.699304,0.75,9.482211
1533906426518277,-0,14.699506,0.75,9.461647
1533906426522332,-0,14.701581,0.75,9.441199
1533906426526387,0,14.702903,0.750001,9.420885
1533906426530442,0,14.698478,0.750001,9.400723
1533906426534497,0,14.68996,0.749999,9.380731
1533906426538552,-0,14.694201,0.749996,9.360893
1533906426542607,-0,14.724357,0.749998,9.341044
1533906426546662,0,14.739562,0.75001,9.320976
1533906426550717,0,14.670183,0.750015,9.300482
1533906426554772,-0,14.515359,0.749987,9.279353
1533906426558827,-0,14.404317,0.749943,9.257477
1533906426562882,-0,14.456542,0.749977,9.235083
1533906426566937,0,14.61081,0.750148,9.212477
1533906426570992,0,14.725283,0.750205,9.189968
1533906426575047,-0,14.73646,0.749779,9.167862
1533906426579102,-0,14.703915,0.749192,9.146396
1533906426583157,-0,14.688465,0.749794,9.125594
1533906426587212,0,14.69392,0.752232,9.105441
1533906426591267,0,14.703017,0.75272,9.085919
1533906426595322,-0,14.705557,0.746237,9.067015
1533906426599377,-0,14.700626,0.738554,9.048649
1533906426603432,-0,14.690482,0.748788,9.030583
1533906426607487,0,14.689908,0.7919,9.012556
1533906426611542,0,14.715982,0.860002,8.994306
1533906426615597,-0,14.743316,0.938517,8.975573
1533906426619652,-0,14.699974,1.009286,8.9562
1533906426623707,-0,14.550457,1.050434,8.936239
1533906426627762,0,14.414379,1.051389,8.91577
1533906426631817,0,14.440988,1.044505,8.894871
1533906426635872,-0,14.600709,1.070173,8.873623
1533906426639927,-0,14.700835,1.132887,8.85223
1533906426643982,-0,14.614595,1.206157,8.831105
1533906426648037,0,14.451513,1.270056,8.810682
1533906426652092,0,14.361296,1.328,8.791395
1533906426656147,-0,14.369033,1.387406,8.773668
1533906426660202,-0,14.403544,1.449094,8.757437
1533906426664257,-0,14.412955,1.509096,8.741947
1533906426668312,0,14.404096,1.566522,8.726392
1533906426672367,0,14.393105,1.628521,8.709968
1533906426676422,-0,14.390735,1.701424,8.691891
1533906426680477,-0,14.404228,1.769378,8.672071
1533906426684532,-0,14.425874,1.803235,8.651249
1533906426688587,0,14.414544,1.797226,8.630207
1533906426692642,0,14.331148,1.794576,8.609734
1533906426696697,-0,14.197643,1.837576,8.590589
1533906426700752,-0,14.068701,1.908701,8.572996
1533906426704807,0,13.963103,1.960543,8.556639
1533906426708862,0,13.832825,1.969531,8.541182
1533906426712917,0,13.631449,1.953679,8.526288
1533906426716972,-0,13.376454,1.934869,8.511631
1533906426721027,-0,13.113139,1.933187,8.497099
1533906426725082,0,12.866459,1.967514,8.482751
1533906426729137,0,12.629901,2.033852,8.468656
1533906426733192,0,12.394364,2.095254,8.454879
1533906426737247,-0,12.151257,2.119116,8.441488
1533906426741302,-0,11.89275,2.111321,8.428551
1533906426745357,0,11.63242,2.091125,8.416136
1533906426749412,0,11.411176,2.079281,8.404315
1533906426753467,0,11.259938,2.098342,8.393155
1533906426757522,-0,11.15319,2.160235,8.382673
1533906426761577,-0,11.049362,2.228692,8.372341
1533906426765632,0,10.929514,2.256057,8.361315
1533906426769687,0,10.799278,2.245275,8.348745
1533906426773742,0,10.666997,2.250765,8.333785
1533906426777797,-0,10.546846,2.308814,8.315754
1533906426781852,-0,10.452196,2.379683,8.295328
1533906426785907,0,10.353656,2.409223,8.273833
1533906426789962,0,10.183382,2.39992,8.2526
1533906426794017,0,9.91561,2.402168,8.23296
1533906426798072,-0,9.663855,2.449825,8.216064
1533906426802127,-0,9.559159,2.522762,8.201892
1533906426806182,0,9.581556,2.592431,8.189948
1533906426810237,0,9.59664,2.651935,8.179737
1533906426814292,0,9.512434,2.709699,8.170762
1533906426818347,-0,9.357406,2.770961,8.162484
1533906426822402,-0,9.180699,2.832282,8.15414
1533906426826457,0,9.041187,2.889752,8.144891
1533906426830512,0,9.003651,2.948232,8.133901
1533906426834567,0,9.094212,3.017661,8.120333
1533906426838622,-0,9.25545,3.094133,8.103611
1533906426842677,-0,9.421601,3.14546,8.084279
1533906426846732,0,9.549366,3.144144,8.063179
1533906426850787,0,9.607604,3.129492,8.041156
1533906426854842,-0,9.600335,3.17299,8.01905
1533906426858897,-0,9.594787,3.295506,7.997539
1533906426862952,-0,9.656134,3.431403,7.97671
1533906426867007,0,9.787577,3.518002,7.956523
1533906426871062,0,9.964834,3.567901,7.936938
1533906426875117,-0,10.135165,3.62359,7.917915
1533906426879172,-0,10.203409,3.695265,7.899496
1533906426883227,-0,10.102309,3.747424,7.881956
1533906426887282,0,9.945817,3.752327,7.865614
1533906426891337,0,9.909064,3.742357,7.850789
1533906426895392,-0,10.033601,3.768546,7.837798
1533906426899447,-0,10.193431,3.836682,7.826675
1533906426903502,-0,10.272402,3.898772,7.81679
1533906426907557,0,10.249661,3.916292,7.807414
1533906426911612,0,10.133979,3.905816,7.79782
1533906426915667,-0,9.98182,3.897979,7.787285
1533906426919722,-0,9.89981,3.900761,7.775494
1533906426923777,-0,9.9635,3.899726,7.762939
1533906426927832,0,10.12079,3.887877,7.750206
1533906426931887,0,10.290907,3.888406,7.737879
1533906426935942,-0,10.42536,3.929017,7.726537
1533906426939997,-0,10.503952,3.998644,7.716147
1533906426944052,-0,10.519904,4.053723,7.705693
1533906426948107,0,10.505323,4.065892,7.69407
1533906426952162,0,10.497561,4.054483,7.680173
1533906426956217,-0,10.501537,4.04601,7.662924
1533906426960272,-0,10.498344,4.047065,7.642434
1533906426964327,-0,10.483009,4.050426,7.620422
1533906426968382,0,10.488039,4.051118,7.598723
1533906426972437,0,10.549106,4.050257,7.579172
1533906426976492,-0,10.671217,4.049703,7.563549
1533906426980547,-0,10.840376,4.049807,7.552037
1533906426984602,-0,11.016305,4.05004,7.543002
1533906426988657,0,11.103798,4.050078,7.534708
1533906426992712,0,11.02097,4.050014,7.525421
1533906426996767,-0,10.860805,4.049978,7.51347
1533906427000822,-0,10.804325,4.049987,7.498564
1533906427004877,0,10.920345,4.050004,7.48175
1533906427008932,0,11.078651,4.050005,7.464129
1533906427012987,0,11.147991,4.050001,7.446803
1533906427017042,-0,11.130353,4.049998,7.430817
1533906427021097,-0,11.083971,4.049999,7.416283
1533906427025152,0,11.058587,4.05,7.402576
1533906427029207,0,11.091118,4.05,7.389048
1533906427033262,0,11.203695,4.05,7.375054
1533906427037317,-0,11.341096,4.05,7.359999
1533906427041372,-0,11.422727,4.05,7.343929
1533906427045427,0,11.426087,4.05,7.327315
1533906427049482,0,11.400917,4.05,7.310637
1533906427053537,0,11.391491,4.05,7.294374
1533906427057592,-0,11.396497,4.05,7.278958
1533906427061647,-0,11.401954,4.05,7.264371
1533906427065702,0,11.402161,4.05,7.250349
1533906427069757,0,11.399942,4.05,7.236622
1533906427073812,0,11.3982,4.05,7.222921
1533906427077867,-0,11.398683,4.05,7.209007
1533906427081922,-0,11.402569,4.05,7.194868
1533906427085977,0,11.405578,4.05,7.180595
1533906427090032,0,11.398715,4.05,7.166281
1533906427094087,0,11.382416,4.05,7.152017
1533906427098142,-0,11.386259,4.05,7.137877
1533906427102197,-0,11.438538,4.05,7.123813
